:	16717912
+	FIRSTRECORD	0	FIXED	00000998
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1276	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1277	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1278	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1279	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1280	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1281	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1282	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1283	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1284	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1285	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1286	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1287	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1288	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1289	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1290	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1291	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1292	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1293	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1294	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1295	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1296	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1297	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1298	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1299	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1300	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1301	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1302	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1303	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1304	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1305	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1306	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1307	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1308	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1309	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1310	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1311	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1312	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1313	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1314	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1315	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1316	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1317	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1318	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1319	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1320	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1321	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1322	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1323	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1324	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1325	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1326	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1327	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1328	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1329	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1330	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1331	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1332	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1333	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1334	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1335	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1336	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1337	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1338	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1339	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1340	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1341	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1342	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1343	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1344	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1345	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1346	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1347	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1348	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1349	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1350	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1351	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1352	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1353	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1354	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1355	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1356	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1357	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1358	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1359	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1360	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1361	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1362	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1363	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1364	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1365	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1366	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1367	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1368	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1369	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1370	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1371	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1372	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1373	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1374	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1375	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1376	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1377	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1378	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1379	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1380	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1381	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1382	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1383	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1384	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1385	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1386	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1387	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1388	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1389	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1390	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1391	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1392	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1393	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1394	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1395	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1396	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1397	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1398	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1399	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1400	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1401	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1402	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1403	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1404	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1405	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1406	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1407	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1408	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1409	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1410	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1411	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1412	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1413	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1414	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1415	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1416	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1417	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1418	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1419	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1420	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1421	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1422	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1423	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1424	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1425	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1426	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1427	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1428	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1429	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1430	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1431	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1432	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1433	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1434	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1435	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1436	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1437	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1438	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1439	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1440	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1441	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1442	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1443	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1444	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1445	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1446	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1447	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1448	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1449	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1450	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1451	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1452	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1453	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1454	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1455	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1456	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1457	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1458	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1459	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1460	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1461	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1462	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1463	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1464	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1465	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1466	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1467	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1468	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1469	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1470	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1471	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1472	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1473	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1474	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1475	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1476	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1477	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1478	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1479	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1480	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1481	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1482	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1483	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1484	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1485	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1486	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1487	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1488	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1489	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1490	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1491	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1492	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1493	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1494	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1495	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1496	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1497	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1498	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1499	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1500	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1501	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1502	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1503	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1504	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1505	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1506	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1507	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1508	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1509	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1510	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1511	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1512	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1513	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1514	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1515	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1516	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1517	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1518	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1519	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1520	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1521	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1522	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1523	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1524	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1525	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1526	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1527	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1528	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1529	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1530	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1531	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1532	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1533	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1534	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1535	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1536	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1537	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1538	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1539	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1540	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1541	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1542	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1543	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1544	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1545	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1546	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1547	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1548	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1549	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1550	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1551	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1552	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1553	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1554	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1555	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1556	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1557	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1558	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1559	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1560	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1561	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1562	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1563	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1564	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1565	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1566	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1567	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1568	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1569	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1570	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1571	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1572	BASED	(blank)
